product_id,product_name,category,price,discounted_price,sold_quantity,rating,purchase_date,region,material_cost,revenue
456,Arduino Starter Kit,Robotics,321,243.01,38,5.0,2023-06-08 12:03:12.613996,Incheon,128.4,9234.38
457,Scratch Coding Kit,Books,186,127.69,48,3.6,2024-10-07 12:03:12.613996,Daegu,74.4,6129.12
458,3D Printer Kit,Educational Kits,479,241.12,12,3.8,2024-01-17 12:03:12.613996,Gangwon,191.60000000000002,2893.44
459,Robotics Kit,Programming,64,39.59,23,4.9,2023-07-21 12:03:12.613996,Gangwon,25.6,910.57
460,STEM Learning Pack,Books,478,241.29,32,4.3,2024-07-12 12:03:12.613996,Incheon,191.20000000000002,7721.28
461,Arduino Starter Kit,Electronics,-1,,15,3.5,2023-02-26 12:03:12.613996,Jeju,-0.4,
462,Robotics Kit,Programming,153,88.35,22,4.6,2023-04-27 12:03:12.613996,Daejeon,61.2,1943.6999999999998
463,Arduino Starter Kit,Books,350,216.34,10,4.7,2024-03-05 12:03:12.613996,Gyeonggi,140.0,2163.4
464,Raspberry Pi 4,Educational Kits,410,214.52,26,4.4,2024-01-01 12:03:12.613996,Daejeon,164.0,5577.52
465,Robotics Kit,Books,130,78.92,28,4.7,2024-12-21 12:03:12.613996,Jeju,52.0,2209.76
466,Robotics Kit,Books,412,211.15,45,4.8,2024-02-26 12:03:12.613996,Gangwon,164.8,9501.75
467,Scratch Coding Kit,Programming,467,387.54,20,4.6,2023-07-06 12:03:12.613996,Gwangju,186.8,7750.8
468,Micro:bit Educational Kit,Electronics,409,212.89,26,4.8,2023-03-31 12:03:12.613996,Gangwon,163.60000000000002,5535.139999999999
469,Micro:bit Educational Kit,Programming,212,112.7,40,3.8,2023-06-12 12:03:12.613996,Gangwon,84.80000000000001,4508.0
470,IoT Kit,Books,219,131.81,16,4.0,2023-08-16 12:03:12.613996,Daejeon,87.60000000000001,2108.96
471,Raspberry Pi 4,Educational Kits,-1,248.93,14,3.9,2024-02-19 12:03:12.613996,Busan,-0.4,3485.02
472,Python Programming Book,Electronics,418,375.99,25,4.2,2023-08-15 12:03:12.613996,Ulsan,167.20000000000002,9399.75
473,3D Printer Kit,Robotics,243,184.56,25,3.7,2024-10-09 12:03:12.613996,Jeju,97.2,4614.0
474,Scratch Coding Kit,Books,281,244.62,3,3.9,2023-11-20 12:03:12.613996,Daejeon,112.4,733.86
475,Raspberry Pi 4,Electronics,225,187.19,25,3.7,2024-09-08 12:03:12.613996,Busan,90.0,4679.75
476,Raspberry Pi 4,Educational Kits,354,179.08,31,4.6,2024-12-26 12:03:12.613996,Ulsan,141.6,5551.4800000000005
477,Micro:bit Educational Kit,Programming,272,227.71,7,4.0,2024-04-20 12:03:12.613996,Daegu,108.80000000000001,1593.97
478,AI Learning Kit,Programming,185,117.62,20,3.9,2024-04-03 12:03:12.613996,Seoul,74.0,2352.4
479,STEM Learning Pack,Programming,480,337.74,4,4.0,2023-05-26 12:03:12.613996,Ulsan,192.0,1350.96
480,Python Programming Book,Programming,295,241.94,2,3.8,2023-05-20 12:03:12.613996,Gwangju,118.0,483.88
481,IoT Kit,Electronics,-1,,31,4.2,2023-05-30 12:03:12.613996,Gwangju,-0.4,
482,AI Learning Kit,Robotics,144,108.23,25,4.1,2023-04-12 12:03:12.613996,Jeju,57.6,2705.75
483,Python Programming Book,Robotics,288,228.86,18,4.3,2025-02-08 12:03:12.613996,Incheon,115.2,4119.4800000000005
484,Raspberry Pi 4,Electronics,392,298.89,35,4.1,2023-10-16 12:03:12.613996,Gangwon,156.8,10461.15
485,AI Learning Kit,Electronics,480,357.68,34,4.1,2025-01-29 12:03:12.613996,Gyeonggi,192.0,12161.12
486,IoT Kit,Programming,170,120.61,6,4.1,2024-07-24 12:03:12.613996,Seoul,68.0,723.66
487,STEM Learning Pack,Programming,459,308.18,40,3.7,2023-08-22 12:03:12.613996,Jeju,183.60000000000002,12327.2
488,Micro:bit Educational Kit,Books,463,381.01,3,4.1,2023-09-20 12:03:12.613996,Ulsan,185.20000000000002,1143.03
489,Micro:bit Educational Kit,Programming,182,140.52,47,4.9,2023-05-26 12:03:12.613996,Busan,72.8,6604.4400000000005
490,3D Printer Kit,Programming,253,171.83,18,4.3,2025-02-12 12:03:12.613996,Seoul,101.2,3092.94
491,STEM Learning Pack,Programming,-1,186.18,8,4.1,2024-09-28 12:03:12.613996,Incheon,-0.4,1489.44
492,STEM Learning Pack,Programming,438,225.16,7,4.9,2023-06-09 12:03:12.613996,Gangwon,175.20000000000002,1576.12
493,Python Programming Book,Programming,500,381.23,27,3.9,2024-10-03 12:03:12.613996,Jeju,200.0,10293.210000000001
494,STEM Learning Pack,Robotics,69,57.35,26,3.7,2025-01-23 12:03:12.613996,Gangwon,27.6,1491.1000000000001
495,3D Printer Kit,Electronics,252,137.13,22,4.5,2024-06-26 12:03:12.613996,Seoul,100.80000000000001,3016.8599999999997
496,Python Programming Book,Educational Kits,60,45.89,20,4.0,2025-02-07 12:03:12.613996,Jeju,24.0,917.8
497,Raspberry Pi 4,Books,118,92.02,48,4.2,2023-11-28 12:03:12.613996,Daejeon,47.2,4416.96
498,3D Printer Kit,Programming,380,328.43,29,3.8,2024-07-06 12:03:12.613996,Ulsan,152.0,9524.47
499,AI Learning Kit,Educational Kits,470,412.43,11,3.6,2024-04-14 12:03:12.613996,Gyeonggi,188.0,4536.7300000000005
500,Micro:bit Educational Kit,Programming,500,336.27,12,3.8,2023-04-26 12:03:12.613996,Daegu,200.0,4035.24
